hotel_id,url,name,hotel_class,description,address,rating,total_reviews,reason_to_choose,popular_amenities,facilities_rating,cleaning_rating,comfort_rating,value_for_money_rating,location_rating,free_wifi_rating,insert_time
250,https://www.booking.com/hotel/de/nhfrankfurtniederrad.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=60589;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654788544;srpvid=427b6cdfb6b10256;type=total;ucfs=1&#hotelTmpl,"
NH Frankfurt Niederrad
",0,"You're eligible for a Genius discount at NH Frankfurt Niederrad! To save at this property, all you have to do is .Offering spacious rooms and international cuisine, this hotel is located in the Niederrad district of Frankfurt. Frankfurt Central Station is 1 stop away by S-Bahn Train. Free WiFi is available in all public areas and in the rooms at the 4-star NH Frankfurt Niederrad.Rooms include soundproofed windows, a mini-bar and satellite TV. Mediterranean meals and Frankfurt specialties are served in NH's restaurant and on the terrace.The elegant bar offers cocktails, international wines, local Apfelwein cider and beer made from local berries.Within a 2-minute walk are 2 supermarkets. Haardtwaldplatz Tram Stop is a 7-minute walk away, and Niederrad Train Station is a 10-minute walk away. Drivers are just 2 minutes from the A5 motorway. ","
Lyoner Straße 5, Niederrad, 60528 Frankfurt, Germany
",8.2,2249,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Non-smoking rooms,Restaurant,24-hour front desk,Tea/Coffee Maker in All Rooms,Bar,",8.2,8.7,8.5,8.6,8,7.9,"2022-06-14 19:04:15"
251,https://www.booking.com/hotel/de/victors-residenz-hotels-berlin-tegel.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=61271;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654788689;srpvid=a55c6d2852010a71;type=total;ucfs=1&#hotelTmpl,"
Victor's Residenz-Hotel Berlin Tegel
",0,"In Berlin’s Reinickendorf district, this modern 3-star superior hotel is close to the A111 highway and public transportation, providing easy access to Tegel Airport and countless famous attractions.Victor's Residenz Hotel Berlin Tegel is a short walk from the Franz-Neumann-Platz Underground Station. From here, you will enjoy a fast link to all of the city’s most popular sights. These include the Alexanderplatz square, the Brandenburg Gate and the Museum Island.Guests at Victor's Residenz Hotel Berlin Tegel will have comfortably furnished rooms and free Wi-Fi. The friendly hotel staff will gladly help you with sightseeing advice and area information.Victor's Bar at Victors Residenz is an ideal place to relax with a refreshing drink after an exciting sightseeing trip, or a busy day at work. ","
Holländerstr. 31, Reinickendorf, 13407 Berlin, Germany
",7.6,1165,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Non-smoking rooms,24-hour front desk,Terrace,Bar,",7.6,8.1,7.8,7.7,7.6,8.0,"2022-06-14 19:04:28"
252,https://www.booking.com/hotel/de/innsidepremiumhotel.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=62030;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654788282;srpvid=cd946c5c487002e9;type=total;ucfs=1&#hotelTmpl,"
DoubleTree by Hilton Frankfurt Niederrad
",0,"This hotel offers modern studios with free internet access, free Sky TV channels and a gym. It lies in Frankfurt's Niederrad district, a 20-minute journey from the city center.The air-conditioned studios of the DoubleTree by Hilton Frankfurt Niederrad hotel feature a designer bathroom and flat-screen TV.International cuisine is served at the Hernies restaurant with terrace. Guests are welcome to relax with a drink in the DoubleTree by Hilton Frankfurt Niederrad´s stylish bar.The nearest tram stop is 1,650 feet from the hotel. Niederrad S-Bahn train station is a 10-minute walk away. ","
Herriotstr. 2, Niederrad, 60528 Frankfurt, Germany
",7,138,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Non-smoking rooms,Fitness center,Restaurant,Tea/Coffee Maker in All Rooms,Bar,",7.5,7.9,8,7.1,7.6,7.5,"2022-06-14 19:04:31"
253,https://www.booking.com/hotel/de/frankfurt-congress.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=60971;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654788427;srpvid=ce416ca5a71002ca;type=total;ucfs=1&#hotelTmpl,"
Crowne Plaza Frankfurt Congress Hotel, an IHG Hotel
",0,"Offering 2 restaurants, Crowne Plaza Frankfurt Congress Hotel is 650 feet from the 18-hole Frankfurt Golf Club. Frankfurt Airport is a 10-minute drive away.The air-conditioned rooms and suites feature soundproofed windows, broadband internet, and telephone.A sauna, steam room, and modern gym are located in the wellness area.German and international food is served in the hotel restaurants. During summer, guests can relax on the terrace overlooking the forest. The hotel bar offers a selection of cocktails and snacks.Guests can use the lounge with free WiFi, internet work stations, and a big flat-screen TV.The Niederrad S-Bahn (city rail) station is 0.6 mi from the Hotel. Trains run to Frankfurt Central Station in 5 minutes. ","
Lyoner Strasse 44 -48, Niederrad, 60528 Frankfurt, Germany
",8.1,2911,"
Booking is safe

Manage your bookings online

The staff speaks English
","1 swimming pool,Parking,Free WiFi,Pet friendly,Family rooms,Tea/Coffee Maker in All Rooms,Bar,",8.3,8.6,8.5,8.5,7.9,8.2,"2022-06-14 19:04:37"
254,https://www.booking.com/hotel/de/b-b-stuttgart-city.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=241644;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654788864;srpvid=cb806d7fc79f0364;type=total;ucfs=1&#hotelTmpl,"
B&B Hotel Stuttgart-City
",0,"This non-smoking hotel is located in the Feuerbach district, north of central Stuttgart. It offers modern rooms with free Wi-Fi internet. On-site parking is free.The soundproofed rooms of the B&B Hotel Stuttgart-City feature air conditioning, satellite TV, a work desk and a private bathroom.A breakfast buffet is available each morning at the Stuttgart B&B Hotel. A drink and snack machine is available 24 hours a day.The B&B Stuttgart City is a short walk from Maybachstraße subway station and Feuerbach City train station. Stuttgart Main Station is a 6 minute train ride away. ","
Siemensstr. 58, 70469 Stuttgart, Germany
",8,1170,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Family rooms,Non-smoking rooms,Heating,",7.9,8.4,8.1,8.5,7.9,8.4,"2022-06-14 19:04:39"
255,https://www.booking.com/hotel/de/hampton-by-hilton-berlin-city-west.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=255305;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654789170;srpvid=10196e188b1f00e3;type=total;ucfs=1&#hotelTmpl,"
Hampton by Hilton Berlin City West
",0,"Just a 5 minute walk from the Kurfürstendamm shopping street, this Hampton by Hilton hotel in Berlin's Charlottenburg district offers air-conditioned rooms, free Wi-Fi and free use of the modern gym.Every room at the Hampton by Hilton Berlin City West features a flat-screen TV, tea/coffee facilities, and a bathroom with glass shower. Many rooms have a terrace overlooking the city.A buffet breakfast is provided each morning at the Hampton Berlin. Hot drinks and light meals are available in the Hampton by Hilton’s 24-hour snack area.The Hilton Berlin City West’s 24-hour business area features a library, 3 internet terminals and a printer which can be used free of charge.Uhlandstraße Underground Station is just a quarter mile from the Hampton by Hilton. Trains run to the famous KaDeWe department store in 3 minutes. ","
Uhlandstraße 188-189, Charlottenburg-Wilmersdorf, 10623 Berlin, Germany
",8.4,5852,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Family rooms,Non-smoking rooms,Fitness center,Facilities for disabled guests,Bar,",8.4,8.9,8.6,8.6,9,8.6,"2022-06-14 19:04:42"
256,https://www.booking.com/hotel/de/the-niu-form.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=6352747;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654789015;srpvid=9fc26dca4cc300e8;type=total;ucfs=1&#hotelTmpl,"
the niu Form
",0,"You're eligible for a Genius discount at the niu Form! To save at this property, all you have to do is .Located in Stuttgart, 2.4 miles from Canstatter Wasen, the niu Form has accommodations with a bar and private parking. Among the facilities at this property are a 24-hour front desk and luggage storage space, along with free WiFi throughout the property. Messe Stuttgart is 11 miles from the hotel and Theaterhaus Stuttgart is a 3-minute walk away.The rooms are equipped with air conditioning and a flat-screen TV, and some rooms at the hotel have a safety deposit box. All rooms feature a private bathroom, a hairdryer and bed linen.A buffet breakfast is available every morning at the niu Form.State Theater is 2.6 miles from the accommodation, while Porsche-Arena is 2.8 miles from the property. The nearest airport is Stuttgart Airport, 11 miles from the niu Form. ","
50 Leitzstraße, 70469 Stuttgart, Germany
",8.1,2119,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Non-smoking rooms,Facilities for disabled guests,24-hour front desk,Bar,",8.3,8.6,8.5,8.7,8.1,8.5,"2022-06-14 19:04:43"
257,https://www.booking.com/hotel/de/days-inn-berlin-west.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=66925;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654788595;srpvid=b7cb6cf9f67201ce;type=total;ucfs=1&#hotelTmpl,"
Good Morning Berlin City West
",0,"This hotel offers soundproofed rooms with flat-screen TV and a 24-hour reception. It is located on a quiet side street.The modern rooms at the Good Morning Berlin City West include a double bed, desk and a private bathroom with hairdryer. Wi-Fi internet access is available.A German-style breakfast buffet is served each morning. Good Morning Berlin City West also has a lobby lounge with a large TV. Restaurants, cafés and shops are within walking distance.Kurt-Schumacher-Platz bus and underground stop is 1,950 feet from the hotel. Services run to the Friedrichstraße shopping street and the Unter den Linden Boulevard in 20 minutes. ","
Kögelstr. 12-13, Reinickendorf, 13403 Berlin, Germany
",6.8,1232,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Non-smoking rooms,24-hour front desk,Elevator,",6.7,7.2,6.9,7.2,7.6,6.8,"2022-06-14 19:04:46"
258,https://www.booking.com/hotel/pl/premium-hostel.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=87267;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654788638;srpvid=e7ee6d0e86c30083;type=total;ucfs=1&#hotelTmpl,"
Premium Hostel
",0,"You're eligible for a Genius discount at Premium Hostel! To save at this property, all you have to do is .Close to Cracow's old town, Premium Hostel combines the quality and service of a hotel with hostel prices, including free internet access.Premium Hostel offers a variety of room options to cater to your traveling needs. Each one is cheerfully decorated, comfortably furnished and equipped with a private bathroom.Throughout your stay you can also make full use of Premium Hostel's fully supplied, communal kitchen. Breakfast can be requested at an extra charge. There is also a pleasant lounge area at the property.Its close proximity to Cracow's old town combined with great-value accommodations makes Premium Hostel an ideal base for your stay. ","
Pomorska 2, Krowodrza, 30-039 Krakow, Poland
",8.5,4464,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Airport shuttle,Non-smoking rooms,24-hour front desk,Elevator,",8.4,8.8,8.4,8.9,8.9,8.1,"2022-06-14 19:04:49"
259,https://www.booking.com/hotel/de/stadthotel-am-romerturm.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=64752;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654789717;srpvid=5ac16f2aae9b015d;type=total;ucfs=1&#hotelTmpl,"
Stadthotel am Römerturm
",0,"You're eligible for a Genius discount at Stadthotel am Römerturm! To save at this property, all you have to do is .This modern, 4-star hotel lies in the heart of Cologne, a 10-minute walk from Cologne Main Station and Cologne Cathedral. Stadthotel am Römerturm was newly refurbished in 2013 and offers a daily breakfast buffet.All rooms at the Stadthotel am Römerturm are air-conditioned, nonsmoking and feature WiFi, a TV and a private bathroom.The restaurant at the central hotel serves international cuisine and seasonal dishes.Cologne city center is just a 10-minute walk away and guests can reach Cologne Exhibition Grounds in less than 15 minutes by public transport.The Stadthotel am Römerturm is a 4-minute walk from Appelhofplatz underground station and parking spaces are available outside the hotel. ","
St.-Apern-Str. 32, Altstadt-Nord, 50667 Cologne, Germany
",8,1768,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Non-smoking rooms,Restaurant,Facilities for disabled guests,Bar,",7.9,8.4,8.1,7.8,9.1,8.9,"2022-06-14 19:04:50"
260,https://www.booking.com/hotel/de/topconcept.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=60030;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654789131;srpvid=e26e6e0545e301bb;type=total;ucfs=1&#hotelTmpl,"
NH Berlin Kurfürstendamm
",0,"You're eligible for a Genius discount at NH Berlin Kurfürstendamm! To save at this property, all you have to do is .This 4-star hotel is 650 feet from Berlin's Kurfürstendamm shopping street, a 4-minute walk from Uhlandstraße Underground Station. It offers a 24-hour reception, free Wi-Fi, and modern rooms with a flat-screen TV.Rooms at the NH Berlin Kurfürstendamm are warmly decorated in brown and beige colors, and feature parquet floors. All rooms include air conditioning and a private bathroom.A full buffet is offered each morning in the bright and spacious breakfast lounge or on the outdoor terrace in summer.  Drinks and snacks are served 24 hours a day at the lobby bar.The spa and fitness area of the NH Kurfürstendamm is located on the 7th floor. It includes a sauna.NH Berlin Kurfürstendamm is a 5-minute walk from the stylish bars and restaurants around Savignyplatz Square. From here, there are direct S-Bahn trains to Berlin Main Station and Berlin’s ICC Exhibition Center. ","
Grolmanstr. 41-43, Charlottenburg-Wilmersdorf, 10623 Berlin, Germany
",8.1,3418,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Family rooms,Pet friendly,Non-smoking rooms,Fitness center,Bar,",8.1,8.4,8.4,8.3,9.2,8.1,"2022-06-14 19:04:52"
261,https://www.booking.com/hotel/de/steps.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=62773;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654788727;srpvid=3fea6d3b880c01bc;type=total;ucfs=1&#hotelTmpl,"
Steps-Hotel
",0,"You're eligible for a Genius discount at Steps-Hotel! To save at this property, all you have to do is .This budget hotel in Berlin's Wedding district offers free Wi-Fi and great transport links. The Kurfürstendamm shopping street is 15 minutes away by underground.The privately run Steps-Hotel has rooms and apartments with modern, functional furniture. A small beer garden is located in the courtyard.Free Wi-Fi is available in the entire hotel. The reception and bar are open 24 hours a day.The Nauener Platz and Seestraße U-Bahn (underground) stations are 5-10 minutes away on foot. They offer direct links to sights including Checkpoint Charlie. ","
Liebenwalder Straße 22, Mitte, 13347 Berlin, Germany
",7.8,1158,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Family rooms,Non-smoking rooms,24-hour front desk,Bar,",7.3,8.4,7.6,8.5,8,8.3,"2022-06-14 19:04:54"
262,https://www.booking.com/hotel/de/gastehaus-axel-springer.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=distance_from_search;srepoch=1654788790;srpvid=005c6d5a52dc02dc;type=total;ucfs=1&#hotelTmpl,"
Hotel Axel Springer
",0,"You're eligible for a Genius discount at Hotel Axel Springer! To save at this property, all you have to do is .Offering garden views, a garden and free WiFi, Hotel Axel Springer is located in Berlin, 2.5 mi from Natural History Museum and 3.1 mi from Brandenburg Gate.The bed and breakfast offers a flat-screen TV and a private bathroom with a hairdryer, free toiletries and shower.A continental breakfast is available every morning at Hotel Axel Springer.Memorial of the Berlin Wall is 3.7 mi from the accommodations, while Reichstag is 3.7 mi away. The nearest airport is Berlin Tegel Airport, 3.1 mi from Hotel Axel Springer. ","
Föhrer Straße 14, Mitte, 13353 Berlin, Germany
",8.3,563,"
Booking is safe

Manage your bookings online

The staff speaks English
","Free WiFi,Non-smoking rooms,Facilities for disabled guests,Elevator,Garden,Laundry,",8.5,8.9,8.6,8.3,8.5,8.7,"2022-06-14 19:04:56"
263,https://www.booking.com/hotel/de/motel-one-stuttgart.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=distance_from_search;srepoch=1654788919;srpvid=29db6d9bcd9f00c6;type=total;ucfs=1&#hotelTmpl,"
Motel One Stuttgart
",0,"Motel One Stuttgart is a 5-minute drive from the center of Stuttgart and features free Wi-Fi and a 24-hour front desk. Stuttgart-Feuerbach Train Station is a 10-minute walk away, and all rooms are soundproof.The air-conditioned rooms at Stuttgart Motel One include an LCD TV and work desk. Private bathrooms are featured in each room.A buffet breakfast is served in the breakfast room, and guests can relax with a drink in the lounge.Feuerbach Train Station provides connections to Stuttgart Main Station. ","
Heilbronner Straße 325, 70469 Stuttgart, Germany
",8.3,1083,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Non-smoking rooms,24-hour front desk,Terrace,Bar,",8.2,8.8,8.5,8.4,8,8.6,"2022-06-14 19:05:05"
264,https://www.booking.com/hotel/de/hotelqberlin.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=61743;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654789082;srpvid=f96c6dec6f700113;type=total;ucfs=1&#hotelTmpl,"
Hotel Q! Berlin
",0,"You're eligible for a Genius discount at Hotel Q! Berlin! To save at this property, all you have to do is .Elegant rooms and studios with a unique design are offered at this design hotel, located on Berlin’s famous Kurfürstendamm shopping mile. Free Wi-Fi and a spa area are offered.The air-conditioned rooms and studios at the Hotel Q! Berlin feature a flat-screen TV and an iPod docking station. Newspapers are displayed every day, and a laptop is available for guests' use.Guests can relax in the modern spa area with Japanese wash zone, a Finnish sauna, steam room and a sand relaxation room with heated floor. A range of massages and cosmetic treatments can be booked on site.The Hotel Q!'s rich breakfast buffet is available each morning. Guests can enjoy healthy and contemporary Thai dishes in the restaurant, or relax with a cocktail at the fireplace in the stylish Fox Bar or else in the summer outside on the terrace or the green inner courtyard of the Fox Garden.Uhlandstrasse Underground Station and Savignyplatz S-Bahn Train Station are less than a 5-minute walk away. ","
Knesebeckstr. 67, Charlottenburg-Wilmersdorf, 10623 Berlin, Germany
",8.7,548,"
Booking is safe

Manage your bookings online

The staff speaks English
","Free WiFi,Pet friendly,Non-smoking rooms,Fitness center,24-hour front desk,Terrace,",8.7,9.1,8.8,8.3,9.5,8.8,"2022-06-14 19:05:08"
265,https://www.booking.com/hotel/de/le-meridien-park.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=64861;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654790229;srpvid=797d702ae3dd039f;type=total;ucfs=1&#hotelTmpl,"
Le Méridien Frankfurt
",0,"Centrally located in Frankfurt, only 500 feet away from Frankfurt's Main Station, Le Méridien Frankfurt offers stylish accommodations with spa facilities, which is just a 15-minute walk from the Old Town and Frankfurt Exhibition Center.The Le Méridien Frankfurt offers elegant, air-conditioned rooms and suites, which are spread throughout 2 separate buildings: the Palais wing and the modern Legacy wing. All rooms and suites come with a complimentary bottle of water and free WiFi access. All suites also feature a coffee machine.An extensive breakfast buffet is available as early as 07:00 and remains until 10:30. Traditional and unusual dishes are on the modern menu at The Legacy Bar & Grill. Gourmet diners will enjoy the BBQ and smoked delicacies as well as the expert cocktail creations, carefully selected wines, and local craft beers.The Le Méridien's fitness area includes a gym, sauna and steam room. The gym featuring state of the art machines, natural day light and a summer terrace, is accessible 24/7 with the room key. A range of beauty treatments are also available in the spa. Guests can also enjoy free access to art exhibitions.The Frankfurt am Main Airport is reachable by train within 15 minutes. ","
Wiesenhuettenplatz 38, Bahnhofsviertel, 60329 Frankfurt, Germany
",7.7,525,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Family rooms,Non-smoking rooms,Fitness center,Bar,",7.8,8.3,8.3,7.3,8.5,8.0,"2022-06-14 19:05:31"
